index	prediction
14789	1
14790	1
14791	1
14792	0
14793	0
14794	0
14795	1
14796	1
14797	1
14798	1
14799	1
14800	1
14801	1
14802	1
14803	0
14804	1
14805	0
14806	1
14807	1
14808	1
14809	1
14810	1
14811	1
14812	1
14813	1
14814	0
14815	0
14816	1
14817	0
14818	1
14819	1
14820	0
14821	1
14822	0
14823	1
14824	1
14825	1
14826	1
14827	0
14828	1
14829	0
14830	1
14831	1
14832	0
14833	0
14834	0
14835	1
14836	1
14837	1
14838	1
14839	0
14840	1
14841	1
14842	1
14843	1
14844	1
14845	1
14846	1
14847	0
14848	1
14849	1
14850	1
14851	1
14852	1
14853	1
14854	1
14855	0
14856	0
14857	1
14858	0
14859	1
14860	0
14861	1
14862	0
14863	1
14864	1
14865	1
14866	0
14867	1
14868	1
14869	1
14870	0
14871	1
14872	1
14873	1
14874	0
14875	1
14876	1
14877	1
14878	1
14879	1
14880	1
14881	1
14882	0
14883	1
14884	0
14885	1
14886	1
14887	1
14888	1
14889	0
14890	1
14891	0
14892	1
14893	1
14894	1
14895	1
14896	1
14897	0
14898	0
14899	1
14900	1
14901	1
14902	0
14903	0
14904	1
14905	1
14906	1
14907	1
14908	1
14909	1
14910	1
14911	1
14912	1
14913	1
14914	1
14915	1
14916	1
14917	1
14918	1
14919	1
14920	0
14921	1
14922	1
14923	1
14924	1
14925	1
14926	1
14927	0
14928	1
14929	1
14930	1
14931	1
14932	0
14933	1
14934	1
14935	1
14936	1
14937	0
14938	0
14939	0
14940	1
14941	1
14942	1
14943	1
14944	1
14945	1
14946	1
14947	0
14948	1
14949	0
14950	1
14951	0
14952	1
14953	1
14954	1
14955	1
14956	1
14957	0
14958	1
14959	1
14960	0
14961	1
14962	1
14963	1
14964	0
14965	1
14966	1
14967	1
14968	1
14969	1
14970	1
14971	1
14972	1
14973	0
14974	0
14975	1
14976	1
14977	0
14978	1
14979	1
14980	1
14981	1
14982	1
14983	1
14984	1
14985	1
14986	0
14987	1
14988	1
14989	1
14990	1
14991	1
14992	1
14993	1
14994	1
14995	0
14996	1
14997	1
14998	1
14999	0
15000	0
15001	1
15002	1
15003	1
15004	1
15005	1
15006	1
15007	0
15008	1
15009	1
15010	1
15011	1
15012	0
15013	1
15014	1
15015	1
15016	1
15017	1
15018	1
15019	1
15020	1
15021	1
15022	1
15023	1
15024	0
15025	1
15026	0
15027	1
15028	1
15029	1
15030	1
15031	1
15032	1
15033	0
15034	0
15035	1
15036	1
15037	1
15038	0
15039	1
15040	0
15041	1
15042	1
15043	0
15044	0
15045	1
15046	0
15047	1
15048	1
15049	1
15050	1
15051	1
15052	1
15053	1
15054	0
15055	1
15056	0
15057	1
15058	1
15059	1
15060	1
15061	1
15062	0
15063	1
15064	1
15065	1
15066	1
15067	0
15068	1
15069	0
15070	0
15071	1
15072	1
15073	1
15074	0
15075	0
15076	1
15077	0
15078	1
15079	1
15080	1
15081	0
15082	1
15083	0
15084	1
15085	1
15086	1
15087	0
15088	1
15089	1
15090	1
15091	1
15092	1
15093	1
15094	0
15095	1
15096	1
15097	0
15098	1
15099	1
15100	1
15101	0
15102	1
15103	1
15104	1
15105	1
15106	0
15107	0
15108	1
15109	1
15110	1
15111	1
15112	1
15113	0
15114	1
15115	1
15116	1
15117	1
15118	0
15119	1
15120	1
15121	1
15122	1
15123	1
15124	1
15125	1
15126	1
15127	1
15128	1
15129	1
15130	1
15131	0
15132	1
15133	1
15134	1
15135	1
15136	1
15137	0
15138	1
15139	1
15140	0
15141	1
15142	0
15143	0
15144	1
15145	0
15146	1
15147	1
15148	1
15149	0
15150	0
15151	1
15152	0
15153	0
15154	0
15155	1
15156	1
15157	1
15158	1
15159	1
15160	1
15161	1
15162	1
15163	1
15164	1
15165	1
15166	0
15167	0
15168	1
15169	1
15170	1
15171	1
15172	1
15173	1
15174	1
15175	0
15176	1
15177	1
15178	1
15179	0
15180	1
15181	1
15182	0
15183	1
15184	1
15185	0
15186	1
15187	1
15188	0
15189	1
15190	1
15191	1
15192	0
15193	1
15194	1
15195	1
15196	1
15197	1
15198	1
15199	1
15200	0
15201	0
15202	1
15203	1
15204	1
15205	1
15206	0
15207	1
15208	1
15209	0
15210	0
15211	0
15212	1
15213	1
15214	1
15215	1
15216	0
15217	0
15218	1
15219	0
15220	0
15221	1
15222	1
15223	0
15224	0
15225	0
15226	1
15227	1
15228	1
15229	1
15230	1
15231	1
15232	0
15233	1
15234	1
15235	1
15236	0
15237	0
15238	0
15239	0
15240	1
15241	1
15242	1
15243	0
15244	1
15245	0
15246	1
15247	1
15248	1
15249	1
15250	0
15251	1
15252	0
15253	0
15254	0
15255	0
15256	1
15257	1
15258	0
15259	1
15260	1
15261	1
15262	1
15263	1
15264	1
15265	1
15266	0
15267	1
15268	0
15269	0
15270	1
15271	0
15272	1
15273	0
15274	1
15275	0
15276	1
15277	1
15278	1
15279	1
15280	1
15281	0
15282	1
15283	0
15284	1
15285	0
15286	1
15287	1
15288	1
15289	0
15290	1
15291	1
15292	1
15293	1
15294	1
15295	0
15296	1
15297	0
15298	1
15299	1
15300	1
15301	1
15302	0
15303	1
15304	0
15305	1
15306	1
15307	1
15308	0
15309	1
15310	1
15311	0
15312	1
15313	1
15314	1
15315	1
15316	1
15317	1
15318	1
15319	1
15320	1
15321	1
15322	1
15323	1
15324	1
15325	0
15326	1
15327	0
15328	0
15329	1
15330	1
15331	1
15332	1
15333	0
15334	1
15335	0
15336	0
15337	1
15338	0
15339	1
15340	1
15341	1
15342	1
15343	1
15344	1
15345	1
15346	0
15347	1
15348	0
15349	0
15350	1
15351	1
15352	1
15353	0
15354	1
15355	0
15356	1
15357	1
15358	1
15359	1
15360	1
15361	1
15362	1
15363	1
15364	1
15365	1
15366	0
15367	0
15368	1
15369	1
15370	1
15371	1
15372	1
15373	0
15374	0
15375	1
15376	1
15377	0
15378	1
15379	1
15380	1
15381	1
15382	0
15383	0
15384	1
15385	0
15386	1
15387	0
15388	0
15389	1
15390	1
15391	1
15392	0
15393	0
15394	1
15395	1
15396	0
15397	0
15398	1
15399	1
15400	0
15401	0
15402	0
15403	1
15404	1
15405	1
15406	0
15407	1
15408	0
15409	1
15410	0
15411	1
15412	1
15413	1
15414	1
15415	1
15416	1
15417	1
15418	1
15419	0
15420	1
15421	1
15422	0
15423	1
15424	1
15425	1
15426	0
15427	1
15428	1
15429	0
15430	1
15431	1
15432	1
15433	0
15434	1
15435	1
15436	1
15437	1
15438	0
15439	1
15440	1
15441	1
15442	1
15443	1
15444	1
15445	1
15446	1
15447	1
15448	1
15449	0
15450	1
15451	1
15452	1
15453	1
15454	1
15455	1
15456	1
15457	1
15458	1
15459	0
15460	0
15461	1
15462	1
15463	0
15464	0
15465	0
15466	1
15467	0
15468	0
15469	0
15470	1
15471	1
15472	1
15473	1
15474	0
15475	1
15476	0
15477	0
15478	1
15479	1
15480	1
15481	0
15482	1
15483	0
15484	0
15485	1
15486	1
15487	1
15488	1
15489	0
15490	1
15491	0
15492	1
15493	1
15494	1
15495	1
15496	0
15497	1
15498	0
15499	0
15500	0
15501	1
15502	1
15503	1
15504	0
15505	0
15506	1
15507	0
15508	0
15509	0
15510	0
15511	0
15512	0
15513	1
15514	1
15515	1
15516	1
15517	0
15518	1
15519	1
15520	1
15521	0
15522	0
15523	1
15524	1
15525	1
15526	1
15527	0
15528	1
15529	1
15530	0
15531	1
15532	0
15533	0
15534	0
15535	0
15536	1
15537	0
15538	1
15539	0
15540	1
15541	1
15542	1
15543	0
15544	1
15545	0
15546	0
15547	1
15548	1
15549	0
15550	0
15551	1
15552	1
15553	0
15554	1
15555	1
15556	1
15557	1
15558	0
15559	1
15560	1
15561	1
15562	1
15563	1
15564	1
15565	1
15566	1
15567	0
15568	1
15569	0
15570	1
15571	1
15572	1
15573	1
15574	0
15575	0
15576	0
15577	1
15578	1
15579	1
15580	0
15581	1
15582	0
15583	1
15584	0
15585	1
15586	0
15587	1
15588	1
15589	1
15590	1
15591	1
15592	1
15593	0
15594	0
15595	1
15596	0
15597	1
15598	1
15599	0
15600	1
15601	1
15602	1
15603	0
15604	0
15605	1
15606	0
15607	1
15608	1
15609	0
15610	1
15611	1
15612	1
15613	1
15614	0
15615	1
15616	1
15617	1
15618	0
15619	0
15620	1
15621	1
15622	1
15623	0
15624	1
15625	1
15626	0
15627	1
15628	1
15629	0
15630	1
15631	0
15632	0
15633	0
15634	1
15635	0
15636	0
15637	1
15638	1
15639	0
15640	1
15641	1
15642	1
15643	1
15644	0
15645	1
15646	0
15647	0
15648	1
15649	1
15650	1
15651	1
15652	1
15653	0
15654	0
15655	1
15656	0
15657	1
15658	0
15659	1
15660	1
15661	1
15662	1
15663	1
15664	1
15665	1
15666	0
15667	1
15668	1
15669	1
15670	1
15671	0
15672	0
15673	1
15674	1
15675	1
15676	0
15677	1
15678	0
15679	1
15680	0
15681	0
15682	1
15683	1
15684	1
15685	1
15686	1
15687	1
15688	1
15689	0
15690	1
15691	1
15692	1
15693	1
15694	1
15695	1
15696	0
15697	0
15698	1
15699	0
15700	1
15701	1
15702	1
15703	0
15704	0
15705	0
15706	1
15707	1
15708	1
15709	1
15710	1
15711	1
15712	1
15713	1
15714	1
15715	1
15716	1
15717	0
15718	0
15719	1
15720	1
15721	0
15722	0
15723	1
15724	1
15725	1
15726	1
15727	0
15728	0
15729	1
15730	0
15731	0
15732	1
15733	0
15734	0
15735	1
15736	1
15737	0
15738	1
15739	1
15740	0
15741	1
15742	1
15743	1
15744	1
15745	0
15746	0
15747	0
15748	1
15749	1
15750	0
15751	1
15752	1
15753	0
15754	1
15755	1
15756	1
15757	1
15758	0
15759	0
15760	1
15761	1
15762	1
15763	1
15764	0
15765	0
15766	0
15767	0
15768	1
15769	1
15770	0
15771	1
15772	0
15773	1
15774	0
15775	1
15776	0
15777	1
15778	0
15779	1
15780	1
15781	1
15782	0
15783	1
15784	1
15785	0
15786	1
15787	1
15788	0
15789	1
15790	0
15791	1
15792	1
15793	1
15794	0
15795	1
15796	1
15797	1
15798	0
15799	1
15800	1
15801	1
15802	1
15803	1
15804	1
15805	1
15806	0
15807	0
15808	1
15809	0
15810	1
15811	1
15812	1
15813	1
15814	1
15815	1
15816	0
15817	1
15818	1
15819	1
15820	1
15821	1
15822	0
15823	1
15824	0
15825	1
15826	1
15827	1
15828	0
15829	0
15830	1
15831	1
15832	1
15833	1
15834	1
15835	0
15836	0
15837	1
15838	1
15839	0
15840	0
15841	1
15842	0
15843	0
15844	1
15845	1
15846	1
15847	1
15848	0
15849	1
15850	0
15851	1
15852	0
15853	0
15854	0
15855	0
15856	1
15857	1
15858	1
15859	1
15860	1
15861	0
15862	1
15863	0
15864	0
15865	1
15866	1
15867	1
15868	0
15869	0
15870	1
15871	0
15872	1
15873	0
15874	0
15875	1
15876	1
15877	1
15878	1
15879	0
15880	1
15881	1
15882	0
15883	1
15884	0
15885	1
15886	1
15887	1
15888	1
15889	1
15890	0
15891	0
15892	1
15893	0
15894	1
15895	0
15896	0
15897	0
15898	1
15899	1
15900	1
15901	1
15902	0
15903	0
15904	0
15905	0
15906	1
15907	0
15908	0
15909	0
15910	1
15911	1
15912	1
15913	1
15914	1
15915	1
15916	1
15917	1
15918	1
15919	1
15920	0
15921	0
15922	1
15923	0
15924	0
15925	0
15926	1
15927	1
15928	0
15929	1
15930	0
15931	1
15932	0
15933	1
15934	1
15935	1
15936	1
15937	0
15938	1
15939	1
15940	1
15941	1
15942	0
15943	1
15944	1
15945	1
15946	1
15947	1
15948	1
15949	1
15950	0
15951	1
15952	1
15953	1
15954	1
15955	1
15956	1
15957	1
15958	1
15959	1
15960	1
15961	1
15962	1
15963	1
15964	1
15965	1
15966	0
15967	1
15968	0
15969	1
15970	1
15971	0
15972	1
15973	1
15974	1
15975	1
15976	1
15977	1
15978	1
15979	1
15980	0
15981	1
15982	1
15983	0
15984	0
15985	1
15986	0
15987	1
15988	1
15989	1
15990	1
15991	0
15992	0
15993	1
15994	1
15995	0
15996	1
15997	1
15998	1
15999	1
16000	1
16001	1
16002	1
16003	1
16004	1
16005	1
16006	1
16007	1
16008	0
16009	1
16010	0
16011	0
16012	1
16013	1
16014	1
16015	1
16016	1
16017	1
16018	1
16019	0
16020	0
16021	1
16022	1
16023	1
16024	1
16025	1
16026	0
16027	0
16028	1
16029	1
16030	0
16031	1
16032	1
16033	1
16034	1
16035	1
16036	0
16037	0
16038	1
16039	1
16040	1
16041	1
16042	1
16043	0
16044	1
16045	1
16046	1
16047	1
16048	1
16049	1
16050	1
16051	1
16052	1
16053	1
16054	0
16055	0
16056	1
16057	1
16058	1
16059	1
16060	1
16061	0
16062	0
16063	0
16064	1
16065	0
16066	1
16067	1
16068	1
16069	1
16070	1
16071	1
16072	1
16073	1
16074	1
16075	1
16076	1
16077	1
16078	1
16079	0
16080	1
16081	1
16082	1
16083	0
16084	1
16085	0
16086	0
16087	0
16088	1
16089	1
16090	1
16091	1
16092	1
16093	0
16094	1
16095	1
16096	1
16097	0
16098	1
16099	1
16100	0
16101	0
16102	1
16103	1
16104	1
16105	0
16106	0
16107	0
16108	0
16109	0
16110	1
16111	1
16112	1
16113	0
16114	1
16115	1
16116	1
16117	0
16118	1
16119	1
16120	1
16121	1
16122	0
16123	1
16124	1
16125	0
16126	0
16127	1
16128	1
16129	0
16130	0
16131	1
16132	1
16133	0
16134	0
16135	1
16136	0
16137	0
16138	1
16139	1
16140	0
16141	1
16142	1
16143	1
16144	1
16145	1
16146	0
16147	1
16148	1
16149	1
16150	1
16151	1
16152	0
16153	1
16154	1
16155	1
16156	0
16157	1
16158	1
16159	0
16160	1
16161	1
16162	1
16163	1
16164	1
16165	1
16166	1
16167	1
16168	1
16169	1
16170	1
16171	1
16172	1
16173	0
16174	1
16175	0
16176	1
16177	0
16178	1
16179	1
16180	0
16181	0
16182	0
16183	0
16184	1
16185	1
16186	1
16187	1
16188	1
16189	1
16190	1
16191	1
16192	0
16193	1
16194	0
16195	0
16196	1
16197	1
16198	1
16199	1
16200	1
16201	1
16202	0
16203	1
16204	1
16205	1
16206	1
16207	1
16208	1
16209	1
16210	0
16211	1
16212	0
16213	1
16214	1
16215	1
16216	0
16217	0
16218	1
16219	1
16220	0
16221	1
16222	0
16223	0
16224	1
16225	1
16226	0
16227	1
16228	1
16229	0
16230	1
16231	1
16232	1
16233	1
16234	0
16235	1
16236	0
16237	1
16238	0
16239	1
16240	0
16241	0
16242	0
16243	1
16244	1
16245	0
16246	0
16247	1
16248	1
16249	1
16250	0
16251	0
16252	1
16253	0
16254	1
16255	0
16256	1
16257	1
16258	1
16259	0
16260	1
16261	1
16262	0
16263	1
16264	0
16265	1
16266	0
16267	1
16268	1
16269	0
16270	1
16271	1
16272	1
16273	1
16274	1
16275	1
16276	1
16277	1
16278	1
16279	0
16280	1
16281	0
16282	1
16283	0
16284	1
16285	1
16286	1
16287	1
16288	1
16289	1
16290	1
16291	0
16292	1
16293	1
16294	1
16295	0
16296	0
16297	0
16298	1
16299	0
16300	0
16301	1
16302	1
16303	1
16304	1
16305	1
16306	1
16307	0
16308	1
16309	1
16310	0
16311	1
16312	1
16313	1
16314	1
16315	0
16316	1
16317	1
16318	1
16319	1
16320	1
16321	1
16322	1
16323	1
16324	1
16325	1
16326	1
16327	1
16328	0
16329	1
16330	1
16331	1
16332	0
16333	1
16334	1
16335	1
16336	0
16337	0
16338	1
16339	0
16340	1
16341	1
16342	1
16343	1
16344	0
16345	1
16346	1
16347	1
16348	0
16349	1
16350	1
16351	1
16352	0
16353	0
16354	1
16355	1
16356	1
16357	1
16358	0
16359	1
16360	0
16361	0
16362	1
16363	0
16364	1
16365	1
16366	1
16367	1
16368	1
16369	1
16370	0
16371	0
16372	1
16373	0
16374	0
16375	0
16376	1
16377	1
16378	0
16379	0
16380	0
16381	1
16382	0
16383	1
16384	1
16385	0
16386	1
16387	1
16388	1
16389	1
16390	1
16391	0
16392	1
16393	1
16394	0
16395	1
16396	1
16397	1
16398	1
16399	1
16400	1
16401	1
16402	1
16403	1
16404	0
16405	0
16406	0
16407	0
16408	0
16409	1
16410	1
16411	1
16412	0
16413	0
16414	1
16415	1
16416	0
16417	0
16418	0
16419	1
16420	1
16421	0
16422	1
16423	1
16424	1
16425	0
16426	1
16427	1
16428	1
16429	1
16430	0
16431	1
16432	1
16433	0
16434	0
16435	1
16436	1
16437	0
16438	1
16439	1
16440	1
16441	1
16442	0
16443	1
16444	1
16445	0
16446	0
16447	1
16448	0
16449	1
16450	1
16451	1
16452	1
16453	1
16454	1
16455	1
16456	1
16457	1
16458	0
16459	1
16460	1
16461	0
16462	1
16463	0
16464	1
16465	1
16466	1
16467	1
16468	0
16469	0
16470	1
16471	1
16472	0
16473	1
16474	1
16475	1
16476	1
16477	1
16478	1
16479	1
16480	1
16481	0
16482	0
16483	1
16484	0
16485	1
16486	1
16487	1
16488	1
16489	1
16490	0
16491	0
16492	0
16493	1
16494	1
16495	1
16496	0
16497	0
16498	1
16499	1
16500	0
16501	0
16502	1
16503	1
16504	0
16505	1
16506	1
16507	0
16508	0
16509	1
16510	1
16511	1
16512	1
16513	0
16514	0
16515	0
16516	0
16517	0
16518	0
16519	1
16520	1
16521	0
16522	1
16523	1
16524	0
16525	1
16526	1
16527	1
16528	0
16529	1
16530	1
16531	1
16532	1
16533	0
16534	1
16535	1
16536	0
16537	1
16538	1
16539	0
16540	0
16541	1
16542	1
16543	1
16544	0
16545	0
16546	1
16547	1
16548	0
16549	0
16550	1
16551	1
16552	0
16553	0
16554	0
16555	0
16556	1
16557	0
16558	0
16559	0
16560	1
16561	1
16562	1
16563	1
16564	0
16565	1
16566	0
16567	1
16568	1
16569	1
16570	1
16571	1
16572	1
16573	1
16574	1
16575	0
16576	0
16577	1
16578	0
16579	0
16580	1
16581	1
16582	1
16583	1
16584	0
16585	1
16586	0
16587	0
16588	1
16589	1
16590	0
16591	1
16592	0
16593	0
16594	1
16595	1
16596	1
16597	0
16598	1
16599	1
16600	1
16601	1
16602	1
16603	1
16604	1
16605	0
16606	0
16607	1
16608	0
16609	1
16610	1
16611	0
16612	0
16613	1
16614	0
16615	1
16616	0
16617	0
16618	1
16619	0
16620	1
16621	1
16622	1
16623	1
16624	0
16625	1
16626	0
16627	1
16628	0
16629	1
16630	1
16631	1
16632	0
16633	1
16634	0
16635	1
16636	1
16637	1
16638	1
16639	1
16640	0
16641	1
16642	1
16643	1
16644	0
16645	0
16646	1
16647	1
16648	1
16649	1
16650	0
16651	0
16652	1
16653	1
16654	0
16655	1
16656	1
16657	1
16658	1
16659	1
16660	1
16661	1
16662	0
16663	1
16664	1
16665	1
16666	0
16667	0
16668	0
16669	1
16670	0
16671	0
16672	0
16673	1
16674	1
16675	0
16676	1
16677	0
16678	1
16679	1
16680	1
16681	0
16682	0
16683	1
16684	0
16685	1
16686	1
16687	1
16688	0
16689	0
16690	1
16691	1
16692	1
16693	1
16694	1
16695	1
16696	1
16697	0
16698	1
16699	0
16700	0
16701	1
16702	1
16703	1
16704	0
16705	1
16706	1
16707	1
16708	1
16709	1
16710	1
16711	0
16712	1
16713	1
16714	1
16715	0
16716	0
16717	1
16718	1
16719	1
16720	1
16721	0
16722	1
16723	0
16724	0
16725	1
16726	1
16727	1
16728	1
16729	1
16730	1
16731	0
16732	0
16733	0
16734	1
16735	0
16736	1
16737	0
16738	1
16739	1
16740	0
16741	1
16742	1
16743	1
16744	0
16745	0
16746	1
16747	1
16748	1
16749	1
16750	1
16751	1
16752	1
16753	1
16754	0
16755	0
16756	1
16757	1
16758	0
16759	1
16760	0
16761	1
16762	1
16763	1
16764	1
16765	1
16766	1
16767	0
16768	1
16769	0
16770	1
16771	0
16772	0
16773	0
16774	1
16775	0
16776	1
16777	1
16778	0
16779	0
16780	0
16781	1
16782	1
16783	1
16784	0
16785	0
16786	1
16787	1
16788	0
16789	1
16790	1
16791	1
16792	1
16793	1
16794	0
16795	0
16796	0
16797	1
16798	1
16799	1
16800	0
16801	0
16802	1
16803	1
16804	1
16805	1
16806	0
16807	1
16808	1
16809	1
16810	1
16811	1
16812	1
16813	1
16814	1
16815	1
16816	1
16817	1
16818	1
16819	1
16820	1
16821	1
16822	1
16823	0
16824	0
16825	1
16826	1
16827	0
16828	1
16829	1
16830	0
16831	1
16832	0
16833	1
16834	0
16835	0
16836	0
16837	0
16838	1
16839	0
16840	0
16841	0
16842	1
16843	1
16844	0
16845	1
16846	1
16847	1
16848	1
16849	1
16850	1
16851	0
16852	1
16853	0
16854	1
16855	0
16856	1
16857	1
16858	1
16859	1
16860	1
16861	0
16862	0
16863	0
16864	0
16865	0
16866	1
16867	1
16868	1
16869	0
16870	0
16871	1
16872	0
16873	0
16874	1
16875	0
16876	1
16877	0
16878	1
16879	1
16880	1
16881	1
16882	1
16883	0
16884	1
16885	1
16886	1
16887	1
16888	0
16889	1
16890	1
16891	1
16892	0
16893	1
16894	1
16895	1
16896	0
16897	1
16898	0
16899	1
16900	0
16901	1
16902	1
16903	0
16904	1
16905	1
16906	1
16907	1
16908	1
16909	1
16910	0
16911	0
16912	0
16913	1
16914	1
16915	1
16916	0
16917	1
16918	0
16919	1
16920	0
16921	0
16922	1
16923	1
16924	1
16925	0
16926	1
16927	1
16928	1
16929	1
16930	0
16931	0
16932	1
16933	1
16934	0
16935	1
16936	1
16937	1
16938	0
16939	1
16940	0
16941	1
16942	1
16943	1
16944	0
16945	1
16946	0
16947	0
16948	1
16949	0
16950	1
16951	1
16952	0
16953	1
16954	0
16955	1
16956	1
16957	0
16958	1
16959	1
16960	0
16961	1
16962	0
16963	1
16964	1
16965	0
16966	1
16967	1
16968	1
16969	1
16970	1
16971	1
16972	1
16973	1
16974	1
16975	1
16976	1
16977	1
16978	0
16979	1
16980	1
16981	1
16982	1
16983	0
16984	1
16985	1
16986	0
16987	0
16988	1
16989	1
16990	1
16991	1
16992	0
16993	0
16994	1
16995	0
16996	0
16997	1
16998	1
16999	0
17000	1
17001	1
17002	0
17003	1
17004	0
17005	1
17006	1
17007	1
17008	0
17009	1
17010	1
17011	1
17012	1
17013	1
17014	0
17015	1
17016	1
17017	1
17018	1
17019	0
17020	1
17021	1
17022	1
17023	1
17024	0
17025	1
17026	1
17027	0
17028	1
17029	1
17030	1
17031	1
17032	1
17033	1
17034	1
17035	1
17036	0
17037	1
17038	1
17039	1
17040	0
17041	1
17042	1
17043	1
17044	1
17045	1
17046	1
17047	1
17048	0
17049	1
17050	0
17051	1
17052	1
17053	0
17054	1
17055	1
17056	0
17057	0
17058	1
17059	1
17060	0
17061	1
17062	1
17063	0
17064	1
17065	0
17066	1
17067	1
17068	1
17069	1
17070	0
17071	0
17072	1
17073	0
17074	0
17075	0
17076	1
17077	1
17078	1
17079	1
17080	1
17081	0
17082	1
17083	0
17084	0
17085	0
17086	1
17087	0
17088	1
17089	1
17090	0
17091	1
17092	1
17093	1
17094	0
17095	0
17096	0
17097	1
17098	1
17099	1
17100	1
17101	1
17102	0
17103	1
17104	1
17105	1
17106	0
17107	1
17108	1
17109	0
17110	1
17111	1
17112	1
17113	1
17114	1
17115	0
17116	1
17117	1
17118	0
17119	1
17120	1
17121	0
17122	1
17123	1
17124	1
17125	1
17126	1
17127	1
17128	0
17129	1
17130	1
17131	1
17132	1
17133	0
17134	0
17135	1
17136	1
17137	0
17138	1
17139	1
17140	1
17141	0
17142	1
17143	1
17144	1
17145	1
17146	1
17147	1
17148	0
17149	1
17150	0
17151	0
17152	1
17153	1
17154	0
17155	1
17156	1
17157	0
17158	1
17159	1
17160	0
17161	1
17162	1
17163	1
17164	1
17165	0
17166	0
17167	1
17168	0
17169	0
17170	1
17171	0
17172	1
17173	0
17174	1
17175	1
17176	1
17177	1
17178	1
17179	0
17180	0
17181	1
17182	1
17183	1
17184	1
17185	1
17186	1
17187	1
17188	0
17189	1
17190	0
17191	0
17192	0
17193	1
17194	1
17195	1
17196	1
17197	0
17198	1
17199	0
17200	1
17201	1
17202	1
17203	1
17204	1
17205	0
17206	1
17207	1
17208	1
17209	0
17210	1
17211	1
17212	1
17213	1
17214	0
17215	1
17216	1
17217	1
17218	1
17219	1
17220	0
17221	0
17222	1
17223	1
17224	0
17225	0
17226	1
17227	1
17228	0
17229	0
17230	0
17231	1
17232	1
17233	1
17234	1
17235	0
17236	1
17237	1
17238	0
17239	0
17240	1
17241	1
17242	0
17243	1
17244	1
17245	0
17246	1
17247	1
17248	0
17249	0
17250	1
17251	0
17252	0
17253	0
17254	0
17255	0
17256	1
17257	1
17258	1
17259	0
17260	0
17261	1
17262	1
17263	0
17264	1
17265	0
17266	1
17267	1
17268	0
17269	1
17270	1
17271	1
17272	0
17273	1
17274	1
17275	1
17276	1
17277	1
17278	1
17279	1
17280	1
17281	1
17282	1
17283	1
17284	1
17285	0
17286	1
17287	1
17288	0
17289	1
17290	0
17291	0
17292	1
17293	0
17294	0
17295	0
17296	1
17297	1
17298	0
17299	1
17300	0
17301	1
17302	0
17303	1
17304	1
17305	1
17306	1
17307	0
17308	1
17309	1
17310	1
17311	1
17312	1
17313	0
17314	0
17315	0
17316	1
17317	1
17318	0
17319	0
17320	1
17321	0
17322	0
17323	0
17324	1
17325	1
17326	1
17327	1
17328	0
17329	0
17330	1
17331	1
17332	0
17333	1
17334	0
17335	1
17336	1
17337	1
17338	0
17339	0
17340	1
17341	1
17342	1
17343	0
17344	1
17345	1
17346	1
17347	1
17348	1
17349	0
17350	1
17351	0
17352	1
17353	0
17354	1
17355	1
17356	0
17357	1
17358	1
17359	1
17360	0
17361	0
17362	1
17363	1
17364	0
17365	0
17366	0
17367	0
17368	0
17369	1
17370	1
17371	1
17372	1
17373	0
17374	0
17375	0
17376	1
17377	0
17378	1
17379	0
17380	1
17381	1
17382	1
17383	1
17384	1
17385	1
17386	0
17387	1
17388	0
17389	1
17390	1
17391	1
17392	1
17393	1
17394	0
17395	0
17396	0
17397	1
17398	0
17399	1
17400	1
17401	1
17402	1
17403	1
17404	1
17405	1
17406	0
17407	0
17408	0
17409	0
17410	1
17411	0
17412	1
17413	0
17414	0
17415	0
17416	1
17417	0
17418	0
17419	1
17420	1
17421	0
17422	1
17423	1
17424	1
17425	0
17426	0
17427	0
17428	0
17429	0
17430	1
17431	0
17432	0
17433	0
17434	1
17435	1
17436	1
17437	1
17438	1
17439	1
17440	0
17441	1
17442	0
17443	0
17444	1
17445	0
17446	0
17447	1
17448	0
17449	0
17450	0
17451	1
17452	0
17453	1
17454	1
17455	1
17456	0
17457	0
17458	0
17459	1
17460	1
17461	1
17462	0
17463	0
17464	1
17465	1
17466	1
17467	1
17468	1
17469	1
17470	0
17471	0
17472	0
17473	1
17474	0
17475	1
17476	1
17477	1
17478	1
17479	1
17480	0
17481	0
17482	1
17483	1
17484	0
17485	1
17486	0
17487	1
17488	0
17489	1
17490	1
17491	0
17492	1
17493	0
17494	1
17495	1
17496	0
17497	0
17498	0
17499	1
17500	1
17501	0
17502	1
17503	0
17504	1
17505	1
17506	1
17507	1
17508	1
17509	0
17510	1
17511	1
17512	0
17513	0
17514	1
17515	1
17516	1
17517	0
17518	1
17519	0
17520	0
17521	0
17522	0
17523	0
17524	1
17525	0
17526	0
17527	1
17528	1
17529	0
17530	1
17531	1
17532	1
17533	1
17534	0
17535	0
17536	1
17537	0
17538	1
17539	0
17540	1
17541	1
17542	0
17543	1
17544	1
17545	1
17546	0
17547	0
17548	0
17549	0
17550	1
17551	1
17552	0
17553	1
17554	1
17555	1
17556	0
17557	1
17558	0
17559	1
17560	1
17561	1
17562	1
17563	1
17564	0
17565	0
17566	0
17567	1
17568	0
17569	1
17570	1
17571	0
17572	0
17573	0
17574	1
17575	0
17576	0
17577	1
17578	0
17579	1
17580	1
17581	0
17582	1
17583	1
17584	0
17585	1
17586	1
